Chapter,SubChapter,Number,English,Thai,Transliteration,Mnemonic,Bak,Volgnummer,First_Rehearse,Next_Rehearse_date,Nr_Of_Rehearse,Nr_Of_Fallback,Nr_prev_ease,Nr_prev_interval,Fails
Everyday Language,dialog,0,We are,,phwk reHa chLa,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,1,Late,, saRai laHew (leo).,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,2,Let us,,Bpai,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,3,To go,, gan teLr,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,4,We’re late.,, Rao saRai laHew (leo),,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,5,Let’s go!,, Bpai gan teLr!,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,6,We’re late. Let’s go!,,Rao saRai laHew (leo). Bpai gan teLr!,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,7,Wait!,,DiFeow-goLn,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,8,Glasses,,WaRen-dtaa,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,9,My*male,,PoFm,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,10,My*femal,,Di chan,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,11,Where,,TeRe naFi,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,12,Are,,yoFo, ,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,13,Where are my ..,,KoFng poFm yoLo teRe nai ..,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,14,They (things) ,,Man,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,15,on,,bon,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,16,the desk,,dtoH,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,17,under,,khHang laLng, ,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,18,Nitaya waar is het water,,Nitaya naam de teRe nai,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,19,And,, LaHew,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,20,Portemonnee,,GraL-bpaRo saL-dtaang,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,21,Where is it,,koFng laR?,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,22,Mijn,,poFm,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,23,And my whallet? (where is it),And my whallet? (where is it), LaHew GraL-bpaRo saL-dtaang koFng poFm laR?,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,24,Bij Jou,,Kab Kun,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,25,They are on the desk,,Man yoLo bon dtoH,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,26,They are on the shelve,They are on the shelve,Man yoLo bon chaHn-waange,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,27,OK,,Oh-kay, ,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,28,Im ready,, poFm laew,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,29,Again?!,,ELek-laHew reFu?!,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,30,Charger,Charger,,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,31,Where,,tee nai,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,32,With,,yoLo, ,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,33,my,,koFng poFm,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,34,Where is my charger?,Where is my charger?,,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,35,Handbag,,GraL-bpaFo ,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,36,Them,,Man,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,37,WIth,,YoLo, ,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,38,In,,TeFu,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,39,My,,KoFng chan or KoFng PoFm,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,40,IT IS IN MY HANDBAG,,man yoLo nai graL-bpaFu teFu koFng chaFn,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,41,Really,,Jing reFu?,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,42,Yes,,ChaRi,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,43,No,,Mai,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,44,Let’s go,,bpai gan teLr,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,45,Laptop,,LaHep-toLp,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,46,The,,LaR,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,47,And,,laHew,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,48,I,, ChaFn,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,49,With,,yoLo,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,50,Have,,Gap,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,51,Them,,Man,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,52,Now,,Dton neHe,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,53,Are ..  Ready,,Prom, ,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,54,or not,or not,,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,55,Are ..  Ready or not,Are ..  Ready or not,,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,56,Are yoú ready now?,Are yoú ready now?,,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,57,Yes,,Chai ,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,58,Sorry,,Kor-toht,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,59,So sorry,,Kor-toht tee,,0,0,'0','0',0,0,0.0,0,0
Everyday Language,dialog,60,I am so sorry,,Chan kor-toht tee,,0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,0,Shy,,keRe-aai,IAAJJ (cowboy klank),0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,1,kind,,Jai-deelieve DJ,,0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,2,funny,,dtaL-loLk,dat is loco,0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,3,brave,,glaRa-hFaan,haantje de voorste,0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,4,I am brave,,chan glaRa-hFaan,,0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,5,she is brave,,ter glaRa-hFaan,,0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,6,are you shy,,kun keRe-aai maRi?,,0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,7,I am shy.,,chaFn keRe-aai,,0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,8,we are not shy,,rao maRi keRe-aai,,0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,9,she is kind,,ter jai-dee,,0,0,'0','0',0,0,0.0,0,0
Grammar,toBe,10,you are funny,,kun dtaL-loLk,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,0,One,,NeLung,neuken,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,1,Two,,SoFng,Een song just the two of us,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,2,Three,,SaFam,Gezellig met zijn drieen,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,3,Four,,SeLe,zee of vierkante ogen,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,4,Laptop,, laHep-toLp,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,5,I have,,Chan mee…kreRung/an/doLk,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,6,I have two laptops,,ChaFn mee laHep-toLp song kreRuang,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,7,Charger,, teRe-chaHat,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,8,I have three chargers,,ChaFn mee teRe-chaHat saFam an.,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,9,Key,,Gun-jae,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,10,I have four keys,, ChaFn mee gun-jae seLe doLk,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,11,Five,,haRa,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,12,Six,,HoLk,tussen zes plankjes,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,13,Notebook,, saL-muLt ban-teHuk,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,14,I have six notebooks,,ChaFn mee saL-muLt ban-teHuk hoLk leRm,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,15,Seven,,jeLt,je wint een jetski ,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,16,There are,,Mee, ,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,17,On,,bon,on a desk etc,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,18,Pens,,bpaLak-gaa,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,19,Desk,,dto,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,20,There are seven pens on the desk,,Mee bpaLak-gaa jeLt daRam yoLo  bon dtoH,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,21,Eight,,bpaLet,muts in achtvorm,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,22,Nine,,gaRao,ga gauw ,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,23,Ten,,SiLp,sip ik moet doortellen 11 12 enz,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,24,Book,,NaRng seRu,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,25,Shelf,,chaHn-waang,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,26,There are,,Mee, ,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,27,On,,bon,on a desk etc,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,28,There are ten books on the shelf,,Mee naFng-seFu siLp leRm yoLo bon chaHng-waang,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,29,Eleven,,SiLp eLt,NB geen neung dat is alleen een,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,30,Twelve,,siLp soFng,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,31,Thirteen,,siLp saFam,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,32,Fourteen,,siLp seFe,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,33,We,,Rao,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,34,We have,,rao mee .. daRam/taeng,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,35,Pen,,bpaak-gaa,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,36,Pencil,,din-soFr,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,37,We have thirteen pencils,,Rao mee din-soFr siLp saRam,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,38,We have fourteen notebooks,,Rao mee saL-muLt ban-teHuk siLp seLe leRm,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,39,Fifteen,,siLp haRa,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,40,Sixteen,,siLp hoLk,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,41,We have sixteen books.,,Rao mee naFng-seFu siLp hoLk leRm,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,42,Seventeen,,siLp jeLt,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,43,Eighteen,,siLp bpaLet,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,44,Nineteen,,siLp gaRao,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,45,Twenty,,ye siLp,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,46,Twenty one,,Ye SiLp eLt,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,47,Thirty one,,Sam siLp eLt,,0,0,'0','0',0,0,0.0,0,0
Work,Numbers,48,Fourty one,,SeLe eLt,,0,0,'0','0',0,0,0.0,0,0
Work,Pencils,0,Notebook,,saL-muLt ban-teHuk,,0,0,'0','0',0,0,0.0,0,0
Work,Pencils,1,Pencil,,din-soFr,dinosaur met een potlood,0,0,'0','0',0,0,0.0,0,0
Work,Pencils,2,Book,,naFng-seFu,lang zeurderig,0,0,'0','0',0,0,0.0,0,0
Work,Pencils,3,Pen,,bpaLak-gaa,balpen ga weg,0,0,'0','0',0,0,0.0,0,0
Work,Pencils,4,Are these your pencils,,Din-soFr puRak neHe koFng kun chaRi maFi?,,0,0,'0','0',0,0,0.0,0,0
Work,Pencils,5,These are not my pencils,, Din-soFr puRak neHe maFi chaRi koFng chaFn?,,0,0,'0','0',0,0,0.0,0,0
